group_members,recommendations
"[6151, 5735, 384, 2570]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[1788, 7912, 4058, 3003]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[3843, 6877, 4372, 6937]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[6719, 6004, 2775, 7307]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[3610, 5381, 7772, 7596]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[4400, 2198, 7364, 6081]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[1344, 7083, 1517, 4683]","[822, 13, 30549, 68448, 173346, 178900, 9209, 3076, 36218, 40692]"
"[4499, 83, 2771, 4585]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[5996, 2591, 3805, 3918]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[5170, 1824, 3059, 4499]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[4166, 5012, 907, 2439]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[4302, 7570, 2762, 2767]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[2796, 2444, 4375, 7581]","[822, 13, 30549, 68448, 173346, 36218, 178900, 9209, 3076, 40692]"
"[4787, 3991, 6749, 5313]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[397, 4167, 3770, 5957]","[822, 13, 30549, 68448, 36218, 40692, 178900, 9209, 3076, 173346]"
"[1291, 6281, 2497, 3949]","[822, 13, 30549, 68448, 173346, 36218, 40692, 9209, 3076, 178900]"
"[5024, 1207, 4596, 5943]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 3076, 9209]"
"[7772, 114, 4964, 6356]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[1427, 643, 2054, 6325]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[1808, 6235, 1234, 4268]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[3805, 7660, 5735, 899]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[2930, 397, 3446, 6510]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[6174, 7514, 1021, 6129]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[6391, 5429, 7798, 3677]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[6573, 6633, 43, 3576]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[6651, 4847, 2890, 3314]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
"[1731, 7721, 4320, 5617]","[822, 13, 68448, 173346, 36218, 40692, 178900, 9209, 3076, 30549]"
"[2942, 7580, 425, 4688]","[822, 13, 30549, 68448, 173346, 36218, 40692, 178900, 9209, 3076]"
