"group_members","recommendations"
"[2140, 2062, 4910, 4617]","[13, 30549, 822, 68448, 36218, 148228, 9209, 167791, 178900, 70323]"
"[4106, 4872, 1553, 6860]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[2285, 6623, 1867, 5151]","[13, 30549, 822, 68448, 36218, 148228, 9209, 167791, 178900, 70323]"
"[75, 1735, 4944, 6940]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[4761, 1368, 1538, 4526]","[13, 30549, 822, 68448, 148228, 9209, 70323, 167791, 178900, 36218]"
"[5932, 2111, 7272, 4940]","[13, 30549, 822, 68448, 148228, 9209, 70323, 167791, 178900, 36218]"
"[2619, 1881, 7856, 2354]","[13, 30549, 822, 36218, 148228, 9209, 167791, 178900, 70323, 68448]"
"[6929, 5707, 6483, 4098]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[1512, 5965, 3756, 5007]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[6194, 4367, 2886, 1565]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[750, 6889, 1904, 3138]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[4650, 1308, 5844, 1097]","[13, 30549, 822, 36218, 148228, 9209, 70323, 167791, 178900, 68448]"
"[4020, 4098, 6538, 6614]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 178900, 167791]"
"[5897, 2634, 6124, 75]","[13, 30549, 822, 68448, 148228, 9209, 70323, 178900, 36218, 167791]"
"[5844, 4677, 1396, 1279]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[500, 4761, 3461, 1317]","[13, 30549, 822, 68448, 36218, 148228, 9209, 167791, 178900, 70323]"
"[6126, 1602, 6829, 5546]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[5239, 6851, 5904, 118]","[13, 30549, 822, 68448, 36218, 148228, 9209, 167791, 178900, 70323]"
"[2593, 2591, 1210, 1219]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[7014, 6669, 2854, 2619]","[13, 30549, 822, 36218, 148228, 9209, 70323, 167791, 178900, 68448]"
"[6669, 4663, 6442, 7444]","[13, 30549, 822, 36218, 148228, 9209, 70323, 167791, 178900, 68448]"
"[6929, 6483, 3501, 5163]","[13, 30549, 822, 36218, 148228, 9209, 70323, 167791, 178900, 68448]"
"[2718, 846, 4677, 118]","[13, 30549, 822, 68448, 36218, 148228, 9209, 167791, 178900, 70323]"
"[5316, 122, 1565, 6614]","[13, 30549, 822, 36218, 148228, 9209, 70323, 167791, 178900, 68448]"
"[3914, 4940, 6536, 5239]","[13, 30549, 822, 36218, 148228, 9209, 167791, 178900, 70323, 31260]"
"[7394, 1574, 2015, 6889]","[13, 30549, 822, 68448, 36218, 148228, 9209, 167791, 178900, 70323]"
"[5782, 1281, 5904, 3331]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 167791, 178900]"
"[6384, 3471, 5455, 5316]","[13, 30549, 822, 36218, 148228, 9209, 70323, 167791, 178900, 31260]"
"[3598, 3234, 3016, 5219]","[13, 30549, 822, 68448, 36218, 148228, 9209, 70323, 178900, 167791]"
